Options in 'TitanScraper.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'TitanScraper.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1575217, 1442, 7440, 1, 'b', '_tcl_data\\tzdata\\EET'
 1576659, 113, 111, 1, 'b', '_tcl_data\\tzdata\\EST'
 1576772, 1606, 8505, 1, 'b', '_tcl_data\\tzdata\\EST5EDT'
 1578378, 137, 170, 1, 'b', '_tcl_data\\tzdata\\Egypt'
 1578515, 137, 172, 1, 'b', '_tcl_data\\tzdata\\Eire'
 1578652, 111, 110, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT'
 1578763, 132, 159, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+0'
 1578895, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+1'
 1579014, 121, 118, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+10'
 1579135, 121, 118, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+11'
 1579256, 121, 118, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+12'
 1579377, 118, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+2'
 1579495, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+3'
 1579615, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+4'
 1579735, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+5'
 1579855, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+6'
 1579975, 119, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+7'
 1580094, 119, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+8'
 1580213, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+9'
 1580333, 132, 159, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-0'
 1580465, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-1'
 1580583, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-10'
 1580703, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-11'
 1580823, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-12'
 1580943, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-13'
 1581063, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-14'
 1581183, 117, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-2'
 1581300, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-3'
 1581419, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-4'
 1581538, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-5'
 1581657, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-6'
 1581776, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-7'
 1581895, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-8'
 1582014, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-9'
 1582133, 132, 158, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT0'
 1582265, 138, 163, 1, 'b', '_tcl_data\\tzdata\\Etc\\Greenwich'
 1582403, 133, 157, 1, 'b', '_tcl_data\\tzdata\\Etc\\UCT'
 1582536, 111, 110, 1, 'b', '_tcl_data\\tzdata\\Etc\\UTC'
 1582647, 137, 163, 1, 'b', '_tcl_data\\tzdata\\Etc\\Universal'
 1582784, 135, 158, 1, 'b', '_tcl_data\\tzdata\\Etc\\Zulu'
 1582919, 1830, 9102, 1, 'b', '_tcl_data\\tzdata\\Europe\\Amsterdam'
 1584749, 1407, 6927, 1, 'b', '_tcl_data\\tzdata\\Europe\\Andorra'
 1586156, 535, 2063, 1, 'b', '_tcl_data\\tzdata\\Europe\\Astrakhan'
 1586691, 1582, 7954, 1, 'b', '_tcl_data\\tzdata\\Europe\\Athens'
 1588273, 141, 182, 1, 'b', '_tcl_data\\tzdata\\Europe\\Belfast'
 1588414, 1473, 7309, 1, 'b', '_tcl_data\\tzdata\\Europe\\Belgrade'
 1589887, 1608, 8020, 1, 'b', '_tcl_data\\tzdata\\Europe\\Berlin'
 1591495, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Europe\\Bratislava'
 1591640, 1866, 9223, 1, 'b', '_tcl_data\\tzdata\\Europe\\Brussels'
 1593506, 1558, 7974, 1, 'b', '_tcl_data\\tzdata\\Europe\\Bucharest'
 1595064, 1647, 8287, 1, 'b', '_tcl_data\\tzdata\\Europe\\Budapest'
 1596711, 143, 183, 1, 'b', '_tcl_data\\tzdata\\Europe\\Busingen'
 1596854, 1636, 8096, 1, 'b', '_tcl_data\\tzdata\\Europe\\Chisinau'
 1598490, 1556, 7722, 1, 'b', '_tcl_data\\tzdata\\Europe\\Copenhagen'
 1600046, 2099, 9810, 1, 'b', '_tcl_data\\tzdata\\Europe\\Dublin'
 1602145, 1925, 9509, 1, 'b', '_tcl_data\\tzdata\\Europe\\Gibraltar'
 1604070, 142, 183, 1, 'b', '_tcl_data\\tzdata\\Europe\\Guernsey'
 1604212, 1469, 7368, 1, 'b', '_tcl_data\\tzdata\\Europe\\Helsinki'
 1605681, 145, 186, 1, 'b', '_tcl_data\\tzdata\\Europe\\Isle_of_Man'
 1605826, 812, 3683, 1, 'b', '_tcl_data\\tzdata\\Europe\\Istanbul'
 1606638, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Europe\\Jersey'
 1606779, 636, 2512, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kaliningrad'
 1607415, 1515, 7453, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kiev'
 1608930, 522, 2029, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kirov'
 1609452, 2078, 9878, 1, 'b', '_tcl_data\\tzdata\\Europe\\Lisbon'
 1611530, 146, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Ljubljana'
 1611676, 2130, 10211, 1, 'b', '_tcl_data\\tzdata\\Europe\\London'
 1613806, 1851, 9139, 1, 'b', '_tcl_data\\tzdata\\Europe\\Luxembourg'
 1615657, 1717, 8517, 1, 'b', '_tcl_data\\tzdata\\Europe\\Madrid'
 1617374, 1705, 8724, 1, 'b', '_tcl_data\\tzdata\\Europe\\Malta'
 1619079, 145, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Mariehamn'
 1619224, 577, 2177, 1, 'b', '_tcl_data\\tzdata\\Europe\\Minsk'
 1619801, 1869, 9186, 1, 'b', '_tcl_data\\tzdata\\Europe\\Monaco'
 1621670, 638, 2430, 1, 'b', '_tcl_data\\tzdata\\Europe\\Moscow'
 1622308, 139, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\Nicosia'
 1622447, 1586, 7922, 1, 'b', '_tcl_data\\tzdata\\Europe\\Oslo'
 1624033, 1871, 9152, 1, 'b', '_tcl_data\\tzdata\\Europe\\Paris'
 1625904, 146, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Podgorica'
 1626050, 1617, 8038, 1, 'b', '_tcl_data\\tzdata\\Europe\\Prague'
 1627667, 1565, 7658, 1, 'b', '_tcl_data\\tzdata\\Europe\\Riga'
 1629232, 1724, 8813, 1, 'b', '_tcl_data\\tzdata\\Europe\\Rome'
 1630956, 541, 2118, 1, 'b', '_tcl_data\\tzdata\\Europe\\Samara'
 1631497, 143, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\San_Marino'
 1631640, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Europe\\Sarajevo'
 1631785, 529, 2061, 1, 'b', '_tcl_data\\tzdata\\Europe\\Saratov'
 1632314, 617, 2389, 1, 'b', '_tcl_data\\tzdata\\Europe\\Simferopol'
 1632931, 144, 187, 1, 'b', '_tcl_data\\tzdata\\Europe\\Skopje'
 1633075, 1530, 7654, 1, 'b', '_tcl_data\\tzdata\\Europe\\Sofia'
 1634605, 1482, 7308, 1, 'b', '_tcl_data\\tzdata\\Europe\\Stockholm'
 1636087, 1542, 7549, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tallinn'
 1637629, 1539, 7675, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tirane'
 1639168, 144, 189, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tiraspol'
 1639312, 553, 2119, 1, 'b', '_tcl_data\\tzdata\\Europe\\Ulyanovsk'
 1639865, 1523, 7541, 1, 'b', '_tcl_data\\tzdata\\Europe\\Uzhgorod'
 1641388, 142, 180, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vaduz'
 1641530, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vatican'
 1641671, 1579, 7930, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vienna'
 1643250, 1544, 7485, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vilnius'
 1644794, 546, 2123, 1, 'b', '_tcl_data\\tzdata\\Europe\\Volgograd'
 1645340, 1738, 8662, 1, 'b', '_tcl_data\\tzdata\\Europe\\Warsaw'
 1647078, 143, 187, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zagreb'
 1647221, 1535, 7490, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zaporozhye'
 1648756, 1475, 7305, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zurich'
 1650231, 136, 170, 1, 'b', '_tcl_data\\tzdata\\GB'
 1650367, 139, 175, 1, 'b', '_tcl_data\\tzdata\\GB-Eire'
 1650506, 129, 153, 1, 'b', '_tcl_data\\tzdata\\GMT'
 1650635, 132, 155, 1, 'b', '_tcl_data\\tzdata\\GMT+0'
 1650767, 132, 155, 1, 'b', '_tcl_data\\tzdata\\GMT-0'
 1650899, 131, 154, 1, 'b', '_tcl_data\\tzdata\\GMT0'
 1651030, 136, 159, 1, 'b', '_tcl_data\\tzdata\\Greenwich'
 1651166, 113, 111, 1, 'b', '_tcl_data\\tzdata\\HST'
 1651279, 139, 179, 1, 'b', '_tcl_data\\tzdata\\Hongkong'
 1651418, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Iceland'
 1651562, 148, 190, 1, 'b', '_tcl_data\\tzdata\\Indian\\Antananarivo'
 1651710, 153, 180, 1, 'b', '_tcl_data\\tzdata\\Indian\\Chagos'
 1651863, 142, 154, 1, 'b', '_tcl_data\\tzdata\\Indian\\Christmas'
 1652005, 139, 152, 1, 'b', '_tcl_data\\tzdata\\Indian\\Cocos'
 1652144, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Indian\\Comoro'
 1652288, 137, 149, 1, 'b', '_tcl_data\\tzdata\\Indian\\Kerguelen'
 1652425, 139, 149, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mahe'
 1652564, 153, 183, 1, 'b', '_tcl_data\\tzdata\\Indian\\Maldives'
 1652717, 176, 272, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mauritius'
 1652893, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mayotte'
 1653038, 141, 152, 1, 'b', '_tcl_data\\tzdata\\Indian\\Reunion'
 1653179, 134, 166, 1, 'b', '_tcl_data\\tzdata\\Iran'
 1653313, 139, 177, 1, 'b', '_tcl_data\\tzdata\\Israel'
 1653452, 135, 181, 1, 'b', '_tcl_data\\tzdata\\Jamaica'
 1653587, 135, 164, 1, 'b', '_tcl_data\\tzdata\\Japan'
 1653722, 139, 189, 1, 'b', '_tcl_data\\tzdata\\Kwajalein'
 1653861, 138, 176, 1, 'b', '_tcl_data\\tzdata\\Libya'
 1653999, 1524, 7736, 1, 'b', '_tcl_data\\tzdata\\MET'
 1655523, 113, 111, 1, 'b', '_tcl_data\\tzdata\\MST'
 1655636, 1605, 8505, 1, 'b', '_tcl_data\\tzdata\\MST7MDT'
 1657241, 148, 190, 1, 'b', '_tcl_data\\tzdata\\Mexico\\BajaNorte'
 1657389, 148, 191, 1, 'b', '_tcl_data\\tzdata\\Mexico\\BajaSur'
 1657537, 146, 200, 1, 'b', '_tcl_data\\tzdata\\Mexico\\General'
 1657683, 139, 179, 1, 'b', '_tcl_data\\tzdata\\NZ'
 1657822, 143, 181, 1, 'b', '_tcl_data\\tzdata\\NZ-CHAT'
 1657965, 140, 177, 1, 'b', '_tcl_data\\tzdata\\Navajo'
 1658105, 138, 171, 1, 'b', '_tcl_data\\tzdata\\PRC'
 1658243, 1599, 8505, 1, 'b', '_tcl_data\\tzdata\\PST8PDT'
 1659842, 317, 909, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Apia'
 1660159, 1663, 8772, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Auckland'
 1661822, 192, 280, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Bougainville'
 1662014, 1516, 8165, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Chatham'
 1663530, 193, 305, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Chuuk'
 1663723, 1574, 8203, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Easter'
 1665297, 274, 789, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Efate'
 1665571, 145, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Enderbury'
 1665716, 159, 185, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Fakaofo'
 1665875, 1137, 5636, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Fiji'
 1667012, 144, 154, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Funafuti'
 1667156, 174, 247, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Galapagos'
 1667330, 145, 155, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Gambier'
 1667475, 146, 157, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Guadalcanal'
 1667621, 285, 733, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Guam'
 1667906, 202, 344, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Honolulu'
 1668108, 144, 193, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Johnston'
 1668252, 162, 208, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kanton'
 1668414, 170, 219, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kiritimati'
 1668584, 220, 394, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kosrae'
 1668804, 199, 304, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kwajalein'
 1669003, 202, 333, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Majuro'
 1669205, 146, 159, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Marquesas'
 1669351, 144, 194, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Midway'
 1669495, 174, 244, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Nauru'
 1669669, 155, 184, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Niue'
 1669824, 1063, 5139, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Norfolk'
 1670887, 185, 326, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Noumea'
 1671072, 158, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pago_Pago'
 1671230, 155, 183, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Palau'
 1671385, 155, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pitcairn'
 1671540, 204, 338, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pohnpei'
 1671744, 141, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Ponape'
 1671885, 162, 190, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Port_Moresby'
 1672047, 313, 969, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Rarotonga'
 1672360, 140, 179, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Saipan'
 1672500, 143, 193, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Samoa'
 1672643, 142, 154, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tahiti'
 1672785, 142, 152, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tarawa'
 1672927, 223, 451, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tongatapu'
 1673150, 140, 180, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Truk'
 1673290, 141, 150, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Wake'
 1673431, 142, 152, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Wallis'
 1673573, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Yap'
 1673714, 140, 174, 1, 'b', '_tcl_data\\tzdata\\Poland'
 1673854, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Portugal'
 1673995, 135, 165, 1, 'b', '_tcl_data\\tzdata\\ROC'
 1674130, 136, 162, 1, 'b', '_tcl_data\\tzdata\\ROK'
 1674266, 137, 180, 1, 'b', '_tcl_data\\tzdata\\Singapore'
 1674403, 154, 201, 1, 'b', '_tcl_data\\tzdata\\SystemV\\AST4'
 1674557, 152, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\AST4ADT'
 1674709, 149, 186, 1, 'b', '_tcl_data\\tzdata\\SystemV\\CST6'
 1674858, 152, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\CST6CDT'
 1675010, 154, 204, 1, 'b', '_tcl_data\\tzdata\\SystemV\\EST5'
 1675164, 156, 195, 1, 'b', '_tcl_data\\tzdata\\SystemV\\EST5EDT'
 1675320, 152, 193, 1, 'b', '_tcl_data\\tzdata\\SystemV\\HST10'
 1675472, 150, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\MST7'
 1675622, 152, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\MST7MDT'
 1675774, 149, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\PST8'
 1675923, 156, 204, 1, 'b', '_tcl_data\\tzdata\\SystemV\\PST8PDT'
 1676079, 149, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\YST9'
 1676228, 153, 198, 1, 'b', '_tcl_data\\tzdata\\SystemV\\YST9YDT'
 1676381, 140, 180, 1, 'b', '_tcl_data\\tzdata\\Turkey'
 1676521, 131, 153, 1, 'b', '_tcl_data\\tzdata\\UCT'
 1676652, 145, 189, 1, 'b', '_tcl_data\\tzdata\\US\\Alaska'
 1676797, 142, 176, 1, 'b', '_tcl_data\\tzdata\\US\\Aleutian'
 1676939, 144, 184, 1, 'b', '_tcl_data\\tzdata\\US\\Arizona'
 1677083, 143, 184, 1, 'b', '_tcl_data\\tzdata\\US\\Central'
 1677226, 149, 228, 1, 'b', '_tcl_data\\tzdata\\US\\East-Indiana'
 1677375, 147, 187, 1, 'b', '_tcl_data\\tzdata\\US\\Eastern'
 1677522, 144, 186, 1, 'b', '_tcl_data\\tzdata\\US\\Hawaii'
 1677666, 148, 206, 1, 'b', '_tcl_data\\tzdata\\US\\Indiana-Starke'
 1677814, 145, 185, 1, 'b', '_tcl_data\\tzdata\\US\\Michigan'
 1677959, 144, 182, 1, 'b', '_tcl_data\\tzdata\\US\\Mountain'
 1678103, 148, 196, 1, 'b', '_tcl_data\\tzdata\\US\\Pacific'
 1678251, 152, 200, 1, 'b', '_tcl_data\\tzdata\\US\\Pacific-New'
 1678403, 143, 188, 1, 'b', '_tcl_data\\tzdata\\US\\Samoa'
 1678546, 129, 153, 1, 'b', '_tcl_data\\tzdata\\UTC'
 1678675, 135, 159, 1, 'b', '_tcl_data\\tzdata\\Universal'
 1678810, 139, 172, 1, 'b', '_tcl_data\\tzdata\\W-SU'
 1678949, 1462, 6945, 1, 'b', '_tcl_data\\tzdata\\WET'
 1680411, 132, 154, 1, 'b', '_tcl_data\\tzdata\\Zulu'
 1680543, 1340, 5030, 1, 'b', '_tcl_data\\word.tcl'
 1681883, 3270, 8806, 1, 'b', '_tk_data\\bgerror.tcl'
 1685153, 3218, 21612, 1, 'b', '_tk_data\\button.tcl'
 1688371, 3093, 9960, 1, 'b', '_tk_data\\choosedir.tcl'
 1691464, 5969, 22112, 1, 'b', '_tk_data\\clrpick.tcl'
 1697433, 2892, 8690, 1, 'b', '_tk_data\\comdlg.tcl'
 1700325, 9024, 33942, 1, 'b', '_tk_data\\console.tcl'
 1709349, 2394, 5988, 1, 'b', '_tk_data\\dialog.tcl'
 1711743, 4666, 18401, 1, 'b', '_tk_data\\entry.tcl'
 1716409, 1678, 5035, 1, 'b', '_tk_data\\focus.tcl'
 1718087, 4312, 16467, 1, 'b', '_tk_data\\fontchooser.tcl'
 1722399, 4884, 17421, 1, 'b', '_tk_data\\iconlist.tcl'
 1727283, 7795, 11037, 1, 'b', '_tk_data\\icons.tcl'
 1735078, 206, 329, 1, 'b', '_tk_data\\images\\README'
 1735284, 10511, 34991, 1, 'b', '_tk_data\\images\\logo.eps'
 1745795, 2083, 2341, 1, 'b', '_tk_data\\images\\logo100.gif'
 1747878, 1385, 1670, 1, 'b', '_tk_data\\images\\logo64.gif'
 1749263, 10804, 11000, 1, 'b', '_tk_data\\images\\logoLarge.gif'
 1760067, 3532, 3889, 1, 'b', '_tk_data\\images\\logoMed.gif'
 1763599, 9042, 29706, 1, 'b', '_tk_data\\images\\pwrdLogo.eps'
 1772641, 1560, 1615, 1, 'b', '_tk_data\\images\\pwrdLogo100.gif'
 1774201, 2440, 2489, 1, 'b', '_tk_data\\images\\pwrdLogo150.gif'
 1776641, 2932, 2981, 1, 'b', '_tk_data\\images\\pwrdLogo175.gif'
 1779573, 3438, 3491, 1, 'b', '_tk_data\\images\\pwrdLogo200.gif'
 1783011, 1126, 1171, 1, 'b', '_tk_data\\images\\pwrdLogo75.gif'
 1784137, 5400, 5473, 1, 'b', '_tk_data\\images\\tai-ku.gif'
 1789537, 1209, 2307, 1, 'b', '_tk_data\\license.terms'
 1790746, 3697, 15255, 1, 'b', '_tk_data\\listbox.tcl'
 1794443, 3082, 9862, 1, 'b', '_tk_data\\megawidget.tcl'
 1797525, 10331, 39499, 1, 'b', '_tk_data\\menu.tcl'
 1807856, 10662, 30840, 1, 'b', '_tk_data\\mkpsenc.tcl'
 1818518, 4211, 16786, 1, 'b', '_tk_data\\msgbox.tcl'
 1822729, 1137, 4235, 1, 'b', '_tk_data\\msgs\\cs.msg'
 1823866, 1034, 3987, 1, 'b', '_tk_data\\msgs\\da.msg'
 1824900, 1289, 4914, 1, 'b', '_tk_data\\msgs\\de.msg'
 1826189, 1559, 8784, 1, 'b', '_tk_data\\msgs\\el.msg'
 1827748, 653, 3377, 1, 'b', '_tk_data\\msgs\\en.msg'
 1828401, 67, 66, 1, 'b', '_tk_data\\msgs\\en_gb.msg'
 1828468, 1091, 3991, 1, 'b', '_tk_data\\msgs\\eo.msg'
 1829559, 1038, 4024, 1, 'b', '_tk_data\\msgs\\es.msg'
 1830597, 992, 3877, 1, 'b', '_tk_data\\msgs\\fr.msg'
 1831589, 1186, 4678, 1, 'b', '_tk_data\\msgs\\hu.msg'
 1832775, 976, 3765, 1, 'b', '_tk_data\\msgs\\it.msg'
 1833751, 1159, 4557, 1, 'b', '_tk_data\\msgs\\nl.msg'
 1834910, 1337, 4932, 1, 'b', '_tk_data\\msgs\\pl.msg'
 1836247, 1044, 3987, 1, 'b', '_tk_data\\msgs\\pt.msg'
 1837291, 1361, 7289, 1, 'b', '_tk_data\\msgs\\ru.msg'
 1838652, 1009, 3908, 1, 'b', '_tk_data\\msgs\\sv.msg'
 1839661, 1685, 5772, 1, 'b', '_tk_data\\obsolete.tcl'
 1841346, 794, 1629, 1, 'b', '_tk_data\\optMenu.tcl'
 1842140, 2992, 8418, 1, 'b', '_tk_data\\palette.tcl'
 1845132, 1446, 5370, 1, 'b', '_tk_data\\panedwindow.tcl'
 1846578, 231, 376, 1, 'b', '_tk_data\\pkgIndex.tcl'
 1846809, 2807, 7632, 1, 'b', '_tk_data\\safetk.tcl'
 1849616, 2247, 8056, 1, 'b', '_tk_data\\scale.tcl'
 1851863, 3210, 13188, 1, 'b', '_tk_data\\scrlbar.tcl'
 1855073, 4173, 16526, 1, 'b', '_tk_data\\spinbox.tcl'
 1859246, 2085, 20523, 1, 'b', '_tk_data\\tclIndex'
 1861331, 1985, 5309, 1, 'b', '_tk_data\\tearoff.tcl'
 1863316, 8400, 34961, 1, 'b', '_tk_data\\text.tcl'
 1871716, 6857, 24266, 1, 'b', '_tk_data\\tk.tcl'
 1878573, 12524, 39613, 1, 'b', '_tk_data\\tkfbox.tcl'
 1891097, 976, 3713, 1, 'b', '_tk_data\\ttk\\altTheme.tcl'
 1892073, 1090, 3838, 1, 'b', '_tk_data\\ttk\\aquaTheme.tcl'
 1893163, 1251, 3014, 1, 'b', '_tk_data\\ttk\\button.tcl'
 1894414, 1123, 4809, 1, 'b', '_tk_data\\ttk\\clamTheme.tcl'
 1895537, 1043, 3864, 1, 'b', '_tk_data\\ttk\\classicTheme.tcl'
 1896580, 4102, 12718, 1, 'b', '_tk_data\\ttk\\combobox.tcl'
 1900682, 1938, 4827, 1, 'b', '_tk_data\\ttk\\cursors.tcl'
 1902620, 1070, 4553, 1, 'b', '_tk_data\\ttk\\defaults.tcl'
 1903690, 5284, 17617, 1, 'b', '_tk_data\\ttk\\entry.tcl'
 1908974, 1769, 5732, 1, 'b', '_tk_data\\ttk\\fonts.tcl'
 1910743, 2152, 6641, 1, 'b', '_tk_data\\ttk\\menubutton.tcl'
 1912895, 1862, 5825, 1, 'b', '_tk_data\\ttk\\notebook.tcl'
 1914757, 704, 2290, 1, 'b', '_tk_data\\ttk\\panedwindow.tcl'
 1915461, 445, 1138, 1, 'b', '_tk_data\\ttk\\progress.tcl'
 1915906, 763, 2787, 1, 'b', '_tk_data\\ttk\\scale.tcl'
 1916669, 1098, 3285, 1, 'b', '_tk_data\\ttk\\scrollbar.tcl'
 1917767, 945, 2503, 1, 'b', '_tk_data\\ttk\\sizegrip.tcl'
 1918712, 1646, 5003, 1, 'b', '_tk_data\\ttk\\spinbox.tcl'
 1920358, 2848, 10180, 1, 'b', '_tk_data\\ttk\\treeview.tcl'
 1923206, 1723, 4993, 1, 'b', '_tk_data\\ttk\\ttk.tcl'
 1924929, 2949, 8624, 1, 'b', '_tk_data\\ttk\\utils.tcl'
 1927878, 1835, 9710, 1, 'b', '_tk_data\\ttk\\vistaTheme.tcl'
 1929713, 809, 2865, 1, 'b', '_tk_data\\ttk\\winTheme.tcl'
 1930522, 612, 2103, 1, 'b', '_tk_data\\ttk\\xpTheme.tcl'
 1931134, 2547, 10521, 1, 'b', '_tk_data\\unsupported.tcl'
 1933681, 6971, 27064, 1, 'b', '_tk_data\\xmfbox.tcl'
 1940652, 32197, 64280, 1, 'b', '_tkinter.pyd'
 1972849, 14755, 25368, 1, 'b', '_uuid.pyd'
 1987604, 7703, 22080, 1, 'b', 'api-ms-win-core-console-l1-1-0.dll'
 1995307, 7535, 22080, 1, 'b', 'api-ms-win-core-datetime-l1-1-0.dll'
 2002842, 7549, 22096, 1, 'b', 'api-ms-win-core-debug-l1-1-0.dll'
 2010391, 7593, 22096, 1, 'b', 'api-ms-win-core-errorhandling-l1-1-0.dll'
 2017984, 7546, 22072, 1, 'b', 'api-ms-win-core-fibers-l1-1-0.dll'
 2025530, 8694, 26192, 1, 'b', 'api-ms-win-core-file-l1-1-0.dll'
 2034224, 7561, 22096, 1, 'b', 'api-ms-win-core-file-l1-2-0.dll'
 2041785, 6373, 20960, 1, 'b', 'api-ms-win-core-file-l2-1-0.dll'
 2048158, 7549, 22056, 1, 'b', 'api-ms-win-core-handle-l1-1-0.dll'
 2055707, 7738, 22096, 1, 'b', 'api-ms-win-core-heap-l1-1-0.dll'
 2063445, 7580, 22056, 1, 'b', 'api-ms-win-core-interlocked-l1-1-0.dll'
